Serial,P1,P2,P3,P4,P5,R1,R2,R3,R4,R5
104,-20.56,-3.36,0.32,-11.05,-13.37,-80.39,-18.04,21.16,22.55,26.17
105,-21.04,-2.55,-0.3,-11.03,-13.04,-80.13,-17.12,21.49,22.91,26.01
106,-20.41,-3.79,-2.48,-11.54,-12.35,-80.56,-17.05,21.07,22.76,26.14
107,-20.97,-9.71,-14.71,-17.82,-14.06,-78.67,-15.76,20.9,22.51,25.95
108,-20.36,-10.78,-15.04,-18.04,-13.66,-77.22,-15.34,20.87,22.98,26.26
109,-19.62,-6.17,-10.43,-15.79,-12.94,-78.69,-15.44,20.94,23.24,26.81
110,-18.23,-0.64,-6.33,-14.05,-11.2,-78.19,-13.27,20.9,23.24,26.49
111,-17.96,-0.29,-4.54,-12.62,-10.17,-77.39,-12.85,21.71,23.96,26.37
112,-17.97,-1.15,-3.98,-12.32,-9.98,-77.29,-13.47,20.53,23.19,25.89
113,-18.39,0.41,-0.55,-9.35,-6.87,-77.46,-13.96,21.8,23.93,25.73
114,-17.58,0.5,0.1,-9.1,-5.09,-76.98,-13.82,21.57,23.85,25.51
115,-12.89,-4.2,-2.65,-12.13,-10.93,-80.8,-16.33,23.4,25.4,29.8
116,-13.47,1.01,2.38,-7.79,-6.36,-78.14,-14.04,25.05,28.43,29.94
117,-16.47,-0.09,1.29,-8.32,-6.78,-79.31,-13.87,25.29,28.06,29.98
118,-17.65,3.09,1.64,-7.34,-6.3,-64.57,-11.15,25.21,27.91,29.6
119,-17.42,7.2,5.58,-6.15,-7.21,-61.41,-13.81,23.78,25.79,26.39
120,-18.63,5.5,4.65,-6.15,-6.64,-65.25,-16.35,24.12,26.37,28.36
121,-17.68,-1.22,-2.89,-12.27,-10.94,-67.83,-15.35,24.65,26.47,30.61
122,-19.09,-7.19,-8.44,-14.6,-11.57,-67.6,-13.57,25.23,27.21,30.98
123,-19.95,-8.48,-9.96,-15.38,-12.67,-68.45,-13.93,25.13,27.25,31.08
124,-19.67,-7.06,-8.39,-14.95,-12.33,-70.04,-14.24,25.04,27.04,31.17
125,-17.61,-8.63,-8.97,-14.37,-10.77,-69.56,-14.39,26.32,28.2,31.72
126,-17.17,-8.19,-8,-13.72,-9.47,-69.74,-15.05,25.99,28.06,31.69
127,-16.54,-9.67,-11.54,-15.79,-10.37,-64.16,-7.77,32.04,32.55,35.32
128,-17.85,-9.73,-11.5,-16.36,-11.75,-65.11,-8.71,30.61,31.45,34.35
129,-20.48,-10.06,-11.98,-16.71,-11.93,-67.24,-10.38,28.04,29.27,31.99
130,-22.91,-11.51,-13.25,-18.49,-12.16,-67.76,-12.3,25.28,26.69,30.79
131,-23.3,-9.69,-11.84,-17.04,-12.49,-63.05,-11.51,24.98,26.98,29.67
132,-25.29,-11.93,-12.22,-17.98,-13.12,-63.08,-9.86,25.17,27.22,29.09
133,-25,-12.2,-12.57,-17.64,-11.84,-64.13,-9.35,25.45,27.75,28.61
134,-25.06,-11.07,-13.93,-18.71,-11.13,-64.32,-9.7,25.6,27.74,27.06
135,-27.4,-22.91,-21.5,-23.51,-14.35,-67.92,-8.25,25.59,27.56,29.04
136,-23.69,-15.15,-18.95,-23.35,-17.19,-63.66,-10,25.75,28.28,32.36
137,-25.25,-5.7,-17.42,-22.68,-17.76,-64.09,-9.05,25.27,27.83,32.72
138,-25.02,-21.88,-21.03,-22.86,-13.57,-66.37,-10.46,25,27.68,27.72
139,-46.65,-44.69,-44.86,-42.77,-29.38,-56.29,-12,23.16,21.47,22.06
140,-41.21,-35.58,-37.34,-37.33,-26.87,-64.75,-17.9,20.35,20.21,24.32
141,-42.2,-36.03,-39.97,-39.78,-29.7,-60.32,-17.5,19.89,20.09,24.04
142,-39.4,-32.05,-35.57,-35.89,-26.25,-63.02,-18.6,18.42,19.35,23.19
143,-39.96,-33.13,-36.57,-37.47,-27.9,-63.14,-21.02,16.34,17.72,21.98
144,-38.98,-31.05,-32.76,-37.01,-28.32,-64.63,-21.65,17.31,19.17,23.24
145,-35.45,-28.17,-30.82,-34,-24.89,-67.28,-18.52,20.83,22.99,27.48
146,-31.14,-25.97,-25.71,-31.36,-23.74,-69.92,-23.36,22.21,24.82,30.5
147,-24.15,-15.34,-18.86,-24.7,-18.76,-61.81,-15.8,25.86,28.73,33.51
148,-28.5,-15.88,-19.84,-26.81,-22.53,-64.27,-17.02,21.98,25.4,30.9
149,-38.89,-22.04,-19.79,-24.81,-19.13,-62.97,-9.2,30.98,32.54,34.53
150,-29.43,-23.22,-27.21,-33.13,-25.98,-61.25,-18.69,21.23,23.91,29.14
151,-27.91,-18.22,-18.7,-25.39,-20.52,-64.41,-16,24.48,27.37,32.07
152,-27.08,-21.15,-23.75,-27.15,-20.12,-62.27,-19.13,25.45,27.37,30.53
153,-31.06,-21.41,-22.38,-25.6,-18.91,-62.99,-13.89,27.18,29.01,32.04
154,-26.84,-19.44,-21.59,-25.4,-19.08,-59.01,-11.84,28.4,30.32,33.31
155,-26.62,-21.21,-24.46,-28.31,-21.04,-58.41,-14.05,27.09,28.74,32.81
156,-28.62,-23.29,-27.83,-30.57,-23.12,-61.25,-17.64,22.53,24.23,29.07
157,-33.51,-24.85,-29.5,-32.17,-24.54,-63.99,-16.22,23.71,24.65,28.93
158,-33.14,-24.09,-28.99,-31.86,-24.66,-65.69,-20.37,19.02,20.98,26.72
159,-34.31,-26.47,-32.11,-34.09,-25.69,-61.58,-16.96,21.99,23.08,28.13
160,-40.98,-30.94,-35.18,-36.12,-27.56,-63.65,-20.03,18.25,19.68,24.91
161,-44.21,-32.93,-38.08,-39.05,-30.36,-63.15,-20.85,16.95,18.11,23.32
162,-37.68,-27.22,-33.94,-36.2,-27.29,-61.94,-16.1,22.26,23.18,27.21
163,-33.18,-25.17,-31.63,-34.21,-25.91,-58.72,-10.77,28.73,28.73,31.39
164,-30.71,-19.32,-24.4,-28.51,-22.44,-66.34,-15.1,24.18,25.62,29.49
165,-38.95,-25.99,-32.39,-34.54,-26.41,-67.91,-19.92,17.17,18.66,23.56
166,-38.61,-26.98,-32.98,-35.63,-26.97,-64.24,-16.33,21.52,22.61,26.21
167,-39.09,-28.42,-34.39,-37.63,-29.44,-60.99,-13.6,24.59,25.23,28.45
168,-35.1,-26.26,-31.89,-35.6,-27.73,-57.97,-10.14,29.29,29.57,32.93
169,-32.74,-19.46,-24.89,-29.42,-23.27,-68.44,-17.64,21.21,23.15,28.14
170,-34.57,-24.34,-30.51,-34.27,-26.68,-61.28,-13.27,25.73,26.82,30.91
171,-27.96,-18.72,-25.41,-29.58,-22.66,-58.62,-8.48,32.01,32.25,35.4
172,-38.36,-25.76,-32.44,-34.95,-27.53,-61.91,-14.85,23.16,24.3,28.29
173,-27.86,-18.07,-25.9,-30.21,-23.44,-57.5,-9.19,30.65,31.43,34.37
174,-31.19,-19.61,-26.65,-30.84,-23.68,-60.68,-12.76,26.25,27.33,30.45
175,-34.44,-24.3,-29.74,-32.93,-25.72,-59.27,-14.05,26.15,26.84,30.02
176,-28.61,-21.18,-27.07,-30.69,-23.18,-55.47,-7.75,34.12,33.66,35.9
177,-34.12,-25.16,-31.02,-33.94,-25.94,-58.77,-13.78,26.43,26.6,30.04
178,-32.75,-23.6,-29.96,-33.16,-25.36,-58.04,-10.93,28.72,29.04,32.02
179,-29.29,-19.21,-25.07,-29.09,-22.08,-59.98,-10.14,28.99,29.43,32.54
180,-30.95,-19.62,-25.12,-28.93,-22.15,-62.89,-13.67,25.48,26.64,29.92
181,-33.66,-24.01,-30.58,-33.87,-25.98,-56.02,-9.81,29.48,29.92,32.16
182,-33.91,-24.46,-31.7,-34.64,-26.47,-56.67,-11.19,27.34,27.77,29.35
183,-35.6,-24.65,-31.47,-34.33,-26.6,-57.11,-11.4,26.27,26.72,28.51
184,-36.55,-24.98,-31.9,-34.76,-26.88,-56.63,-9.88,25.79,26.35,27.94
185,-37.47,-25.85,-32.93,-35.2,-27.33,-56.79,-10.25,24.94,25.47,27.29
186,-38.1,-25.67,-34.63,-36.92,-28.43,-55,-6.61,28.24,28.53,29.34
187,-35.09,-36.39,-38.44,-38.8,-29.26,-52.74,-9.79,32.93,31.1,31.31
188,-37.93,-35.47,-38.51,-38.7,-28.79,-56.43,-13.95,27.7,26.71,27.82
189,-38.8,-33.81,-36.74,-37.55,-27.95,-59.34,-16.13,24.17,24,25.96
190,-39.6,-31.72,-34.98,-36.19,-26.69,-62.45,-18.84,20.93,21.75,24.4
191,-33.73,-25.99,-27.67,-31.12,-23.3,-63.19,-16.64,24.34,25,27.65
192,-29.29,-30.28,-30.61,-32.71,-22.28,-63.33,-15.26,25.49,27.27,30.47
193,-29.22,-26.97,-29.89,-32.51,-22.76,-60.06,-13.97,26.96,27.39,30.37
194,-29.72,-27.3,-29.44,-31.44,-22.06,-58.94,-12.27,28.83,29.05,31.25
195,-31.12,-21.38,-24.19,-27.14,-22.82,-62.47,-14.03,23.67,25.03,28.15
196,-32.58,-20.8,-25.24,-27.79,-23.66,-61.31,-16.09,20.87,22.56,25.9
197,-31.88,-21.03,-25.66,-28.01,-24.18,-55.09,-10.48,25.42,26.52,28.95
198,-36.27,-22.07,-27.29,-29.06,-23.06,-59.47,-13.78,20.25,21.9,24.54
199,-33.23,-20.11,-25.18,-27.62,-22.32,-56.91,-10.65,23.38,24.89,26.89
200,-33.67,-17.92,-22.64,-25.48,-20.22,-57.2,-13.83,20.25,22.33,24.92
201,-29.76,-14.08,-21.35,-25.45,-19.96,-61.69,-17.05,19.43,21.03,25.28
202,-32.22,-17.04,-21.62,-26.05,-19.62,-61.56,-14.39,22.45,23.66,27.52
203,-27.65,-14.23,-18.51,-23.7,-18.02,-60.5,-12.07,25.1,26.7,30.21
204,-24.92,-10.89,-14.89,-20.82,-15.97,-62.06,-11.95,25.01,26.78,30.08
205,-24.74,-10.13,-13.96,-20.21,-15.67,-65.88,-11.57,26.26,27.83,30.97
206,-26.53,-15.57,-18,-22.59,-17.84,-73.86,-18.93,21.76,24.27,28.29
207,-29.13,-19.1,-24.77,-29.48,-23.67,-66.46,-15.5,24.54,25.76,29.54
208,-29.52,-28.45,-29.42,-29.92,-22,-76.07,-25.17,25.83,25.89,31.74
209,-24.93,-25.4,-27.09,-29.43,-21.49,-70.34,-14.95,27.94,28.19,33.08
210,-22.64,-16.16,-23.83,-27.17,-20.07,-71,-19.4,26.43,26.93,31.66
211,-23.32,-15.3,-21.35,-25.5,-18.35,-65.29,-10.68,31.38,31.14,34.36
212,-23.34,-14.34,-20.62,-24.83,-18.15,-66.6,-11.98,30.13,30.32,33.64
213,-22.42,-12.08,-17.68,-21.76,-15.62,-69.03,-15.66,25.43,26.48,30.9
214,-21.28,-8.51,-13.93,-19.05,-13.37,-69.04,-15.26,26.38,27.64,31.42
215,-20.44,-8.43,-14.26,-19.67,-14.08,-67.17,-14.09,26.37,27.63,31.38
216,-20.99,-8.53,-15.04,-20.49,-14.83,-64.57,-11.22,29.4,30.24,33.25
217,-20.15,-10.59,-16.93,-22.79,-16.33,-60.6,-7.68,32.86,32.71,34.42
218,-22.42,-11.66,-17.28,-22.94,-16.43,-56.98,-4.03,36.65,36.43,37.24
219,-23.97,-12.8,-17.45,-22.78,-16.21,-57.49,-3.28,35.59,35.52,36.04
220,-22.99,-10.95,-16,-21.73,-15.48,-56.71,-1.81,36.76,36.76,37.34
221,-22.79,-11.66,-17.31,-22.69,-16.37,-53.91,0.76,38.82,38.38,38.21
222,-22.43,-10.43,-13.25,-18.9,-12.83,-59.25,-2.71,35.02,35.1,35.9
223,-20.5,-9.96,-13.43,-19.35,-13.23,-60.22,-4.62,33.34,33.89,34.96
224,-21.09,-9.79,-12.63,-18.68,-12.93,-61.85,-5.36,31.99,32.62,34.05
225,-19.2,-6.38,-9.05,-16.28,-11.36,-67.03,-11.21,26.78,28.58,31.18
226,-21.44,-12.11,-12.05,-17.96,-12.68,-67.98,-14.9,26.52,27.99,30.38
227,-18.38,-8.07,-8.8,-15.62,-10.95,-68.28,-13.81,26.29,28.21,30.7
228,-20.79,-6.93,-13.97,-20,-15.54,-65.8,-14.05,28.6,29.82,32.61
229,-21.99,-7.74,-16.2,-21.79,-16.53,-60.46,-11.75,30.39,31.14,33.57
230,-21.88,-9.66,-16.55,-22.77,-17.2,-56.16,-7.05,34.27,34.78,35.86
231,-17.79,-5.1,-11.81,-18.45,-13.11,-57.07,-4.99,35.54,35.72,36.33
232,-17.92,-5.18,-12.15,-19.11,-13.76,-55.75,-4.65,36.03,36.27,36.72
233,-22.56,-9.67,-16.7,-22.6,-16.09,-55.94,-6.02,33.28,33.79,33.86
234,-23.42,-9.33,-17.04,-22.98,-16.41,-55.11,-5.98,33,33.32,33.07
235,-25.32,-10.89,-18.44,-24.08,-17.15,-55.38,-7.59,30.88,31.72,31.92
236,-25.1,-10.43,-17.64,-23.31,-16.97,-54.83,-6.42,31.77,32.58,32.5
237,-26.51,-12.29,-19.1,-24.72,-18,-53.35,-5.78,32.32,33.16,32.7
238,-25.03,-11.81,-19,-24.54,-17.55,-51.73,-4.09,34.44,34.87,34.04
239,-22.35,-10.07,-17.18,-23.13,-16.44,-50.91,-2.22,36.35,36.49,35.26
240,-19.68,-8.47,-11.79,-18.46,-12.82,-56.84,-5.27,32.89,33.76,33.71
241,-21.05,-8.2,-11.41,-18.01,-12.08,-60.82,-9.14,29.06,30.57,30.84
242,-24.04,-10.48,-13.15,-19.01,-11.94,-61.18,-10.53,27.38,29.32,29.18
243,-27,-14.11,-17.03,-22.75,-15.58,-57.38,-7.67,29.72,31.13,29.96
244,-28.24,-16.61,-20.23,-25.4,-17.38,-55.31,-6.14,30.5,31.68,29.92
245,-28.44,-20.25,-23.24,-27.97,-19.53,-51.78,-3.88,34.55,34.69,32.22
246,-32.57,-23.05,-26.36,-30.91,-22.51,-49.97,-3.57,33.64,33.56,30.65
247,-33.9,-21.68,-26.41,-31.66,-22.95,-53.48,-7.26,33.28,30.04,29.54
248,-32.71,-20.26,-26.18,-31.31,-26.44,-64.78,-19.11,22.69,26.77,34.9
249,-32.01,-20.57,-23.63,-29.69,-24.35,-62.53,-15.25,24.79,27.63,34.65
250,-28.01,-6.23,-10.9,-20.9,-19.22,-62.74,-13.92,25.85,28.48,32.44
251,-21.71,-18.94,-18.62,-27.4,-24.92,-74.52,-13.33,27.98,30.06,39.04
252,-22.49,-9.65,-15.87,-24.04,-20.13,-67.89,-12.6,27.47,30.08,33.97
253,-20.02,-13.28,-18.46,-24.07,-17.7,-67.07,-13.23,28.65,30.74,33.62
254,-20.98,-13.16,-18.15,-23.59,-18.06,-63.7,-12.41,28.86,31.56,32.9
255,-19.9,1.36,-7.24,-14.7,-11.47,-57.9,-9.44,29.16,31.38,30.93
256,-20.29,2.7,-3.33,-12.15,-9.82,-56.6,-9.28,29.52,31.37,30.67
257,-20.33,-15.37,-18.53,-25.38,-18.06,-67.08,-10.95,30.64,32.63,34.73
258,-18.08,-30.49,-31.23,-34.89,-22.5,-70.23,-12.25,33.71,36.42,39.99
259,-20.47,2.11,-3.71,-14.59,-9.75,-60.34,-7.42,31.27,32.78,30.76
260,-21.98,3.54,-2.87,-16.06,-17.64,-64.3,-8.61,28.62,30.17,31.64
261,-22.44,-3.46,-5.03,-16.59,-22.16,-73.09,-9.31,24.38,27.36,35.97
262,-21.83,-5.99,-5.97,-11.64,-8.75,-68.32,-2.26,31.11,33.05,31.15
263,-21.05,-2.82,3.29,-18.41,-8,-68.15,-0.54,31.99,33.65,30.79
264,-20.84,-3.72,-12.42,-25.85,-13.86,-66.4,1.13,32.93,40.36,32.36
265,-20.08,-4.59,-17.18,-7.83,-5.03,-66.48,-1.1,30.98,33.36,29.18
266,-20.73,-21.55,-14.81,-9.46,-4.99,-65.69,-7.54,31.33,33.26,29.53
267,-17.49,-0.45,5.94,-3.99,-1.48,-65.94,-6.4,29.64,32.57,29.43
268,-19.01,-22.79,4.64,-4.65,-2.77,-65.82,-8.6,29.43,32.83,29.23
269,-21.98,-11.43,6.72,0.65,3.18,-85.33,-29.35,6.25,14.78,16.51
270,-31.87,-31.95,-29.61,-31,-21.37,-77.49,-19.43,19.26,22.03,23.02
271,-33.78,-13.47,-13.65,-18.1,-11.37,-59.42,-13.98,19.06,22.35,19.18
272,-30.19,-35.11,-30.82,-32.56,-22.83,-78.89,-23.51,16.61,19.98,21.26
273,-35.83,-21.99,-22.72,-25.62,-17.74,-56.6,-13.17,16.53,20.65,18.63
274,-36.56,-8.06,-7.65,-16.34,-12.86,-56.01,-8.73,17.99,22.17,19.81
275,-34.99,-26.31,-22.52,-26.72,-20.94,-69.13,-10.99,19.24,22.85,22.43
276,-28.76,-25.41,-21.45,-25.4,-17.42,-67.85,-9.19,23.06,26.01,24.22
277,-30.63,-9.79,-10.47,-16.65,-11.72,-53.81,-3.95,24.48,27.49,23.46
278,-30.46,-26.16,-23.68,-27.23,-18.72,-67.62,-8.66,24.7,28.06,24.64
279,-29.97,-19.44,-16.68,-20.27,-14.49,-65.19,-6.62,24.33,27.22,23.49
280,-29.94,-14.21,-11.98,-17.03,-11.89,-63.45,-6.43,23.47,27.08,23.05
281,-30.42,-28.45,-25.59,-27.7,-19.37,-67.98,-7.89,25.75,28.21,25.44
282,-28.6,-20.11,-18.52,-22.48,-15.35,-66.11,-6.1,25.45,28.68,25.08
283,-27.9,-9.43,-10.15,-16.37,-11.52,-60.5,-4.68,25.61,29.09,24.98
284,-24.65,-8.23,-6.89,-17.85,-16.86,-75.93,-16.71,23.39,27.66,28.3
285,-31.87,-18.98,-10.18,-15.56,-12.66,-56.55,-20.15,20.17,23.95,23.75
286,-32.58,-16.31,-12.13,-17.67,-14.93,-59.43,-18.04,20.13,23.64,23.63
